'', DOI, BibTeX Citation, Plain Text Citation, Plain Text Citation Style
0,"https://doi.org/10.1001/jama.1992.03490120020005"," @article{Marwick_1992, title={How Health Care Is; How It Might Be}, volume={268}, ISSN={0098-7484}, url={http://dx.doi.org/10.1001/jama.1992.03490120020005}, DOI={10.1001/jama.1992.03490120020005}, number={12}, journal={JAMA: The Journal of the American Medical Association}, publisher={American Medical Association (AMA)}, author={Marwick, Charles}, year={1992}, month=sep, pages={1512} } ","Marwick, C., 1992. How Health Care Is; How It Might Be. JAMA: The Journal of the American Medical Association, 268: 1512. American Medical Association (AMA). ","ecoscience"
0,"https://doi.org/10.5771/9783748937258-131"," @article{Konno_2004, title={Kapitel 2:  Max Webers Konfrontation mit derâ¯Â»russischen GefahrÂ«â¯(1905/06-1920)}, url={http://dx.doi.org/10.5771/9783748937258-131}, DOI={10.5771/9783748937258-131}, journal={Max Weber und die polnische Frage (1892â1920)}, publisher={Nomos Verlagsgesellschaft mbH & Co. KG}, author={Konno, Hajime}, year={2004}, pages={131â192} } ","Konno, H., 2004. Kapitel 2:  Max Webers Konfrontation mit derâ¯Â»russischen GefahrÂ«â¯(1905/06-1920). Max Weber und die polnische Frage (1892â1920) 131â192. https://doi.org/10.5771/9783748937258-131 ","elsevier-harvard"
0,"https://doi.org/10.18203/issn.2454-5929.ijohns20203035"," @article{U_P__2020, title={Retrospective study of fungal elements by potassium hydroxide mount in chronic otitis media}, volume={6}, ISSN={2454-5929}, url={http://dx.doi.org/10.18203/issn.2454-5929.ijohns20203035}, DOI={10.18203/issn.2454-5929.ijohns20203035}, number={8}, journal={International Journal of Otorhinolaryngology and Head and Neck Surgery}, publisher={Medip Academy}, author={U. P., Santosh and V. C., Sanjay}, year={2020}, month=jul, pages={1439} } ","U. P., S., V. C., S., 2020. Retrospective study of fungal elements by potassium hydroxide mount in chronic otitis media. International Journal of Otorhinolaryngology and Head and Neck Surgery 6, 1439. https://doi.org/10.18203/issn.2454-5929.ijohns20203035 ","elsevier-harvard"
0,"https://doi.org/10.1049/ij-cdt.1979.0035"," @article{Watson_1979, title={Conference reports}, volume={2}, ISSN={0140-1335}, url={http://dx.doi.org/10.1049/ij-cdt.1979.0035}, DOI={10.1049/ij-cdt.1979.0035}, number={4}, journal={IEE Journal on Computers and Digital Techniques}, publisher={Institution of Engineering and Technology (IET)}, author={Watson, Ian}, year={1979}, pages={182} } ","Watson, I., 1979. Conference reports. IEE Journal on Computers and Digital Techniques, 2: 182. Institution of Engineering and Technology (IET). ","ecoscience"
0,"https://doi.org/10.1007/11566489_52"," @article{Park_2005, title={Least Biased Target Selection in Probabilistic Atlas Construction}, ISBN={9783540320951}, ISSN={1611-3349}, url={http://dx.doi.org/10.1007/11566489_52}, DOI={10.1007/11566489_52}, journal={Medical Image Computing and Computer-Assisted Intervention â MICCAI 2005}, publisher={Springer Berlin Heidelberg}, author={Park, Hyunjin and Bland, Peyton H. and Hero, Alfred O. and Meyer, Charles R.}, year={2005}, pages={419â426} } ","Park, H., P. H. Bland, A. O. Hero & C. R. Meyer, 2005. Least Biased Target Selection in Probabilistic Atlas Construction. Medical Image Computing and Computer-Assisted Intervention â MICCAI 2005: 419â426. Springer Berlin Heidelberg. ","ecoscience"
0,"https://doi.org/10.1007/s11255-023-03565-6"," @article{Turkmen_2023, title={An update on dÄ±agnosÄ±s and treatment of ANCA assocÄ±ated renal vasculÄ±tÄ±s}, volume={55}, ISSN={1573-2584}, url={http://dx.doi.org/10.1007/s11255-023-03565-6}, DOI={10.1007/s11255-023-03565-6}, number={11}, journal={International Urology and Nephrology}, publisher={Springer Science and Business Media LLC}, author={Turkmen, Kultigin and Ozer, Hakan and Tesar, Vladimir}, year={2023}, month=apr, pages={2817â2827} } ","Turkmen, Kultigin, Hakan Ozer, and Vladimir Tesar. 2023. âAn Update on DÄ±agnosÄ±s and Treatment of ANCA AssocÄ±ated Renal VasculÄ±tÄ±s.â International Urology and Nephrology 55 (11): 2817â27. https://doi.org/10.1007/s11255-023-03565-6. ","chicago-author-date"
0,"https://doi.org/10.17989/encsr268vwx"," @misc{Boyle_2022, title={ENCSR268VWX}, url={http://dx.doi.org/10.17989/encsr268vwx}, DOI={10.17989/encsr268vwx}, journal={ENCODE Datasets}, publisher={ENCODE Data Coordination Center}, author={Boyle, A}, year={2022}, month=mar } ","[1]A. Boyle, âENCSR268VWX,â ENCODE Datasets. ENCODE Data Coordination Center, Mar. 23, 2022. doi: 10.17989/encsr268vwx. ","ieee"
0,"https://doi.org/10.1051/0004-6361:20077108"," @article{Aldenius_2007, title={Accurate Ritz wavelengths of parity-forbidden [$\ion{Fe}{ii}$], [$\ion{Ti}{ii}$],  and [$\ion{Cr}{ii}$] infrared lines of astrophysical interest}, volume={467}, ISSN={1432-0746}, url={http://dx.doi.org/10.1051/0004-6361:20077108}, DOI={10.1051/0004-6361:20077108}, number={2}, journal={Astronomy &amp; Astrophysics}, publisher={EDP Sciences}, author={Aldenius, M. and Johansson, S.}, year={2007}, month=mar, pages={753â760} } ","Aldenius, M., Johansson, S., 2007. Accurate Ritz wavelengths of parity-forbidden [$\ion{Fe}{ii}$], [$\ion{Ti}{ii}$],  and [$\ion{Cr}{ii}$] infrared lines of astrophysical interest. Astronomy &amp; Astrophysics 467, 753â760. https://doi.org/10.1051/0004-6361:20077108 ","elsevier-harvard"
0,"https://doi.org/10.1179/147489304x18902"," @article{Simpson_2005, title={Wuthering Heightsâ a Personal Interpretation}, volume={30}, ISSN={1745-8226}, url={http://dx.doi.org/10.1179/147489304x18902}, DOI={10.1179/147489304x18902}, number={1}, journal={BrontÃ« Studies}, publisher={Informa UK Limited}, author={Simpson, Katrina}, year={2005}, month=feb, pages={69â70} } ","Simpson, K. (2005). Wuthering Heightsâ a Personal Interpretation. BrontÃ« Studies, 30(1), 69â70. https://doi.org/10.1179/147489304x18902 ","apa"
0,"https://doi.org/10.2307/j.ctv21hrj5p.46"," @article{2021, url={http://dx.doi.org/10.2307/j.ctv21hrj5p.46}, DOI={10.2307/j.ctv21hrj5p.46}, journal={The Piano in Chamber Ensemble, Third Edition}, publisher={Indiana University Press}, year={2021}, month=jul, pages={737â752} } ","[1]âSeptets for Piano(s) and Miscellaneous Instruments,â The Piano in Chamber Ensemble, Third Edition, pp. 737â752, Jul. 2021, doi: 10.2307/j.ctv21hrj5p.46. ","ieee"
0,"https://doi.org/10.5902/1984686x68038"," @article{Dias_2022, title={Indicadores qualitativos na escolarizaÃ§Ã£o de estudantes com transtorno do espectro autista no contexto da educaÃ§Ã£o inclusiva}, ISSN={1984-686X}, url={http://dx.doi.org/10.5902/1984686x68038}, DOI={10.5902/1984686x68038}, journal={Revista EducaÃ§Ã£o Especial}, publisher={Universidad Federal de Santa Maria}, author={Dias, Chiara Maria Seidel Luciano and Hardoim, Edna Lopes and Cecconello, Moiseis dos Santos and Arruda, Rafael Soares de}, year={2022}, month=jul } ","Dias, Chiara Maria Seidel Luciano, Edna Lopes Hardoim, Moiseis dos Santos Cecconello, and Rafael Soares de Arruda. 2022. âIndicadores Qualitativos Na EscolarizaÃ§Ã£o de Estudantes Com Transtorno Do Espectro Autista No Contexto Da EducaÃ§Ã£o Inclusiva.â Revista EducaÃ§Ã£o Especial, July. https://doi.org/10.5902/1984686x68038. ","chicago-author-date"
0,"https://doi.org/10.1016/j.mtcomm.2023.106421"," @article{Sol_s_Vivanco_2023, title={Deposition of large-area organic solar cells based on poly-3-hexylthiophene with double ETL}, volume={35}, ISSN={2352-4928}, url={http://dx.doi.org/10.1016/j.mtcomm.2023.106421}, DOI={10.1016/j.mtcomm.2023.106421}, journal={Materials Today Communications}, publisher={Elsevier BV}, author={SolÃ­s-Vivanco, J.F. and Arenas-Arrocena, M.C. and MayÃ©n-HernÃ¡ndez, S.A. and De Moure-Flores, F. and Santos-Cruz, J.}, year={2023}, month=jun, pages={106421} } ","1. SolÃ­s-Vivanco JF, Arenas-Arrocena MC, MayÃ©n-HernÃ¡ndez SA, De Moure-Flores F, Santos-Cruz J. Deposition of large-area organic solar cells based on poly-3-hexylthiophene with double ETL. Materials Today Communications. 2023;35:106421. http://dx.doi.org/10.1016/j.mtcomm.2023.106421. doi:10.1016/j.mtcomm.2023.106421 ","council-of-science-editors"
0,"https://doi.org/10.2337/diacare.23.1.40"," @article{de_Vegt_2000, title={Similar 9-year mortality risks and reproducibility for the World Health Organization and American Diabetes Association glucose tolerance categories: the Hoorn Study.}, volume={23}, ISSN={1935-5548}, url={http://dx.doi.org/10.2337/diacare.23.1.40}, DOI={10.2337/diacare.23.1.40}, number={1}, journal={Diabetes Care}, publisher={American Diabetes Association}, author={de Vegt, F and Dekker, J M and Stehouwer, C D and Nijpels, G and Bouter, L M and Heine, R J}, year={2000}, month=jan, pages={40â44} } ","de Vegt, F., et al. âSimilar 9-Year Mortality Risks and Reproducibility for the World Health Organization and American Diabetes Association Glucose Tolerance Categories: The Hoorn Study.â Diabetes Care, vol. 23, no. 1, Jan. 2000, pp. 40â44. Crossref, https://doi.org/10.2337/diacare.23.1.40. ","mla"
0,"https://doi.org/10.1016/j.mla.2006.05.001"," @article{Baumann_2006, title={Influence of wavelength, power density and exposure time of laser radiation on chondrocyte cultures â An in-vitro investigation}, volume={21}, ISSN={1615-1615}, url={http://dx.doi.org/10.1016/j.mla.2006.05.001}, DOI={10.1016/j.mla.2006.05.001}, number={3}, journal={Medical Laser Application}, publisher={Elsevier BV}, author={Baumann, Marcus and JÃ¶rgensen, BjÃ¶rn and Rohde, Ewa and Bindig, Uwe and MÃ¼ller, Gerhard and Eric Scheller, Eike}, year={2006}, month=sep, pages={191â198} } ","Baumann, M., JÃ¶rgensen, B., Rohde, E., Bindig, U., MÃ¼ller, G., & Eric Scheller, E. (2006). Influence of wavelength, power density and exposure time of laser radiation on chondrocyte cultures â An in-vitro investigation. Medical Laser Application, 21(3), 191â198. https://doi.org/10.1016/j.mla.2006.05.001 ","apa"
0,"https://doi.org/10.1039/c7ce01298e"," @article{G_mez_Rojas_2017, title={Fast and scalable synthesis of strontium niobates with controlled stoichiometry}, volume={19}, ISSN={1466-8033}, url={http://dx.doi.org/10.1039/c7ce01298e}, DOI={10.1039/c7ce01298e}, number={36}, journal={CrystEngComm}, publisher={Royal Society of Chemistry (RSC)}, author={GÃ³mez Rojas, Omar and Song, Ge and Hall, Simon R.}, year={2017}, pages={5351â5355} } ","GÃ³mez Rojas, Omar, et al. âFast and Scalable Synthesis of Strontium Niobates with Controlled Stoichiometry.â CrystEngComm, vol. 19, no. 36, 2017, pp. 5351â55. Crossref, https://doi.org/10.1039/c7ce01298e. ","mla"
0,"https://doi.org/10.1038/177044b0"," @article{EULER_1956, title={Evidence for the Presence of Noradrenaline in Submicroscopic Structures of Adrenergic Axons}, volume={177}, ISSN={1476-4687}, url={http://dx.doi.org/10.1038/177044b0}, DOI={10.1038/177044b0}, number={4497}, journal={Nature}, publisher={Springer Science and Business Media LLC}, author={EULER, U. S. von and HILLARP, N.-Ã.}, year={1956}, month=jan, pages={44â45} } ","1. EULER US von, HILLARP N-Ã. Evidence for the Presence of Noradrenaline in Submicroscopic Structures of Adrenergic Axons. Nature. 1956;177(4497):44â45. http://dx.doi.org/10.1038/177044b0. doi:10.1038/177044b0 ","council-of-science-editors"
0,"https://doi.org/10.1097/qai.0000000000000364"," @article{Carrico_2014, title={Stimulant Use and Progression to AIDS or Mortality After the Initiation of Highly Active Antiretroviral Therapy}, volume={67}, ISSN={1525-4135}, url={http://dx.doi.org/10.1097/qai.0000000000000364}, DOI={10.1097/qai.0000000000000364}, number={5}, journal={JAIDS Journal of Acquired Immune Deficiency Syndromes}, publisher={Ovid Technologies (Wolters Kluwer Health)}, author={Carrico, Adam W. and Shoptaw, Steven and Cox, Christopher and Stall, Ronald and Li, Xiuhong and Ostrow, David G. and Vlahov, David and Plankey, Michael W.}, year={2014}, month=dec, pages={508â513} } ","[1]A. W. Carrico et al., âStimulant Use and Progression to AIDS or Mortality After the Initiation of Highly Active Antiretroviral Therapy,â JAIDS Journal of Acquired Immune Deficiency Syndromes, vol. 67, no. 5, pp. 508â513, Dec. 2014, doi: 10.1097/qai.0000000000000364. ","ieee"
0,"https://doi.org/10.1016/b978-0-08-023036-8.50002-3"," @article{1982, url={http://dx.doi.org/10.1016/b978-0-08-023036-8.50002-3}, DOI={10.1016/b978-0-08-023036-8.50002-3}, journal={Functional Analysis}, publisher={Elsevier}, year={1982}, pages={iii} } ","Front Matter. (1982). Functional Analysis, iii. https://doi.org/10.1016/b978-0-08-023036-8.50002-3 ","apa"
0,"https://doi.org/10.3917/lig.703.0117"," @article{Partoune_2006, title={Un modÃ¨le pÃ©dagogique global pour une approche du paysage fondÃ©e sur les nouvelles technologies de lâinformation et de la communication (NTIC)}, volume={Vol. 70}, ISSN={0020-0093}, url={http://dx.doi.org/10.3917/lig.703.0117}, DOI={10.3917/lig.703.0117}, number={3}, journal={LâInformation gÃ©ographique}, publisher={CAIRN}, author={Partoune, Christine}, year={2006}, month=sep, pages={117â122} } ","Partoune, C. (2006). Un modÃ¨le pÃ©dagogique global pour une approche du paysage fondÃ©e sur les nouvelles technologies de lâinformation et de la communication (NTIC). LâInformation GÃ©ographique, Vol. 70(3), 117â122. https://doi.org/10.3917/lig.703.0117 ","apa"
0,"https://doi.org/10.54830/bmnhn.v25.1951.640"," @article{Hornkohl_1951, title={Los Petroglifos de la Finca de ChaÃ±aral, Provincia de Atacama, Chile}, volume={25}, ISSN={0027-3910}, url={http://dx.doi.org/10.54830/bmnhn.v25.1951.640}, DOI={10.54830/bmnhn.v25.1951.640}, journal={BoletÃ­n Museo Nacional de Historia Natural}, publisher={Museo Nacional de Historia Natural}, author={Hornkohl, Herbert}, year={1951}, month=dec, pages={97â114} } ","Hornkohl, H. (1951). Los Petroglifos de la Finca de ChaÃ±aral, Provincia de Atacama, Chile. BoletÃ­n Museo Nacional de Historia Natural, 25, 97â114. https://doi.org/10.54830/bmnhn.v25.1951.640 ","apa"
0,"https://doi.org/10.1007/bf01749637"," @article{Schmidt_1928, title={Ãber den Zeitpunkt des Absterbens von Spermatozoen bei Leichen}, volume={12}, ISSN={1437-1596}, url={http://dx.doi.org/10.1007/bf01749637}, DOI={10.1007/bf01749637}, number={1}, journal={Deutsche Zeitschrift fÃ¼r die Gesamte Gerichtliche Medizin}, publisher={Springer Science and Business Media LLC}, author={Schmidt, Otto}, year={1928}, month=dec, pages={210â212} } ","Schmidt, O., 1928. Ãber den Zeitpunkt des Absterbens von Spermatozoen bei Leichen. Deutsche Zeitschrift fÃ¼r die Gesamte Gerichtliche Medizin 12, 210â212. https://doi.org/10.1007/bf01749637 ","elsevier-harvard"
0,"https://doi.org/10.1109/cec.2005.1554870"," @article{Munetomo, title={Empirical Studies on Parallel Network Construction of Bayesian Optimization Algorithms}, url={http://dx.doi.org/10.1109/cec.2005.1554870}, DOI={10.1109/cec.2005.1554870}, journal={2005 IEEE Congress on Evolutionary Computation}, publisher={IEEE}, author={Munetomo, M. and Murao, N. and Akama, K.} } ","Munetomo, M., N. Murao, and K. Akama. n.d. âEmpirical Studies on Parallel Network Construction of Bayesian Optimization Algorithms.â 2005 IEEE Congress on Evolutionary Computation. https://doi.org/10.1109/cec.2005.1554870. ","chicago-author-date"
0,"https://doi.org/10.1117/12.167444"," @article{Kasprzak_1994, title={Speckle photography in biomechanical testing}, ISSN={0277-786X}, url={http://dx.doi.org/10.1117/12.167444}, DOI={10.1117/12.167444}, journal={Microscopy, Holography, and Interferometry in Biomedicine}, publisher={SPIE}, author={Kasprzak, Henryk T. and Podbielska, Halina}, editor={Fercher, Adolf F. and Lewis, Aaron and Podbielska, Halina and Schneckenburger, Herbert and Wilson, Tony}, year={1994}, month=feb } ","[1]H. T. Kasprzak and H. Podbielska, âSpeckle photography in biomechanical testing,â Microscopy, Holography, and Interferometry in Biomedicine, Feb. 1994, doi: 10.1117/12.167444. ","ieee"
0,"https://doi.org/10.1016/j.acra.2007.09.027"," @article{White_2008, title={Lung Nodule CAD Software as a Second Reader}, volume={15}, ISSN={1076-6332}, url={http://dx.doi.org/10.1016/j.acra.2007.09.027}, DOI={10.1016/j.acra.2007.09.027}, number={3}, journal={Academic Radiology}, publisher={Elsevier BV}, author={White, Charles S. and Pugatch, Robert and Koonce, Thomas and Rust, Steven W. and Dharaiya, Ekta}, year={2008}, month=mar, pages={326â333} } ","White, C. S., R. Pugatch, T. Koonce, S. W. Rust & E. Dharaiya, 2008. Lung Nodule CAD Software as a Second Reader. Academic Radiology, 15: 326â333. Elsevier BV. ","ecoscience"
0,"https://doi.org/10.2307/359161"," @article{B__1933, title={Historic Hampshire in the Connecticut Valley: (Happenings in a Charming Old New England County from the Time of the Dinosaur down to about 1900)}, volume={6}, ISSN={0028-4866}, url={http://dx.doi.org/10.2307/359161}, DOI={10.2307/359161}, number={2}, journal={The New England Quarterly}, publisher={JSTOR}, author={B., V. F. and Johnson, Clifton}, year={1933}, month=jun, pages={422} } ","B., V.F., Johnson, C., 1933. Historic Hampshire in the Connecticut Valley: (Happenings in a Charming Old New England County from the Time of the Dinosaur down to about 1900). The New England Quarterly 6, 422. https://doi.org/10.2307/359161 ","elsevier-harvard"
0,"https://doi.org/10.1136/jcp.2005.028894"," @article{Tan_2006, title={Isolated haploinsufficiency of exon 1 of the SHOX gene in a patient with idiopathic short stature}, volume={59}, ISSN={0021-9746}, url={http://dx.doi.org/10.1136/jcp.2005.028894}, DOI={10.1136/jcp.2005.028894}, number={7}, journal={Journal of Clinical Pathology}, publisher={BMJ}, author={Tan, Y-M}, year={2006}, month=jul, pages={773â774} } ","1. Tan Y-M. Isolated haploinsufficiency of exon 1 of the SHOX gene in a patient with idiopathic short stature. Journal of Clinical Pathology. 2006;59(7):773â774. http://dx.doi.org/10.1136/jcp.2005.028894. doi:10.1136/jcp.2005.028894 ","council-of-science-editors"
0,"https://doi.org/10.1088/1126-6708/2002/11/037"," @article{Kaloper_2002, title={Initial Conditions for Inflation}, volume={2002}, ISSN={1029-8479}, url={http://dx.doi.org/10.1088/1126-6708/2002/11/037}, DOI={10.1088/1126-6708/2002/11/037}, number={11}, journal={Journal of High Energy Physics}, publisher={Springer Science and Business Media LLC}, author={Kaloper, Nemanja and Kleban, Matthew and Lawrence, Albion and Shenker, Stephen and Susskind, Leonard}, year={2002}, month=nov, pages={037â037} } ","Kaloper, N., M. Kleban, A. Lawrence, S. Shenker & L. Susskind, 2002. Initial Conditions for Inflation. Journal of High Energy Physics, 2002: 037â037. Springer Science and Business Media LLC. ","ecoscience"
0,"https://doi.org/10.1111/j.1558-5646.1987.tb05780.x"," @article{Carr_1987, title={EVOLUTIONARY INFERENCES FROM RESTRICTION MAPS OF MITOCHONDRIAL DNA FROM NINE TAXA OF             XENOPUS             FROGS}, volume={41}, ISSN={1558-5646}, url={http://dx.doi.org/10.1111/j.1558-5646.1987.tb05780.x}, DOI={10.1111/j.1558-5646.1987.tb05780.x}, number={1}, journal={Evolution}, publisher={Wiley}, author={Carr, Steven M. and Brothers, A. Janice and Wilson, Allan C.}, year={1987}, month=jan, pages={176â188} } ","[1]S. M. Carr, A. J. Brothers, and A. C. Wilson, âEVOLUTIONARY INFERENCES FROM RESTRICTION MAPS OF MITOCHONDRIAL DNA FROM NINE TAXA OF             XENOPUS             FROGS,â Evolution, vol. 41, no. 1, pp. 176â188, Jan. 1987, doi: 10.1111/j.1558-5646.1987.tb05780.x. ","ieee"
0,"https://doi.org/10.1016/s0140-6736(56)91496-9"," @article{1956, volume={268}, ISSN={0140-6736}, url={http://dx.doi.org/10.1016/s0140-6736(56)91496-9}, DOI={10.1016/s0140-6736(56)91496-9}, number={6957}, journal={The Lancet}, publisher={Elsevier BV}, year={1956}, month=dec, pages={1343} } ","âON GUARD AGAINST PLAGUES.â The Lancet, vol. 268, no. 6957, Dec. 1956, p. 1343. Crossref, https://doi.org/10.1016/s0140-6736(56)91496-9. ","mla"
0,"https://doi.org/10.17989/encsr628xbm"," @misc{Boyle_2022, title={ENCSR628XBM}, url={http://dx.doi.org/10.17989/encsr628xbm}, DOI={10.17989/encsr628xbm}, journal={ENCODE Datasets}, publisher={ENCODE Data Coordination Center}, author={Boyle, A}, year={2022}, month=nov } ","Boyle, A. (2022). ENCSR628XBM [dataset]. In ENCODE Datasets. ENCODE Data Coordination Center. https://doi.org/10.17989/encsr628xbm ","apa"
0,"https://doi.org/10.1103/physrevlett.65.1104"," @article{Chang_1990, title={Electromagnetic instabilities attributed to a cross-field ion drift}, volume={65}, ISSN={0031-9007}, url={http://dx.doi.org/10.1103/physrevlett.65.1104}, DOI={10.1103/physrevlett.65.1104}, number={9}, journal={Physical Review Letters}, publisher={American Physical Society (APS)}, author={Chang, C. L. and Wong, H. K. and Wu, C. S.}, year={1990}, month=aug, pages={1104â1107} } ","Chang, C. L., Wong, H. K., & Wu, C. S. (1990). Electromagnetic instabilities attributed to a cross-field ion drift. Physical Review Letters, 65(9), 1104â1107. https://doi.org/10.1103/physrevlett.65.1104 ","apa"
0,"https://doi.org/10.1136/bmj.s3-2.79.607-a"," @article{Haviland_1854, title={THE SELECTION OF TEXT-BOOKS FOR MEDICAL STUDENTS}, volume={s3-2}, ISSN={1468-5833}, url={http://dx.doi.org/10.1136/bmj.s3-2.79.607-a}, DOI={10.1136/bmj.s3-2.79.607-a}, number={79}, journal={BMJ}, publisher={BMJ}, author={Haviland, A.}, year={1854}, month=jul, pages={607â608} } ","Haviland, A., 1854. THE SELECTION OF TEXT-BOOKS FOR MEDICAL STUDENTS. BMJ, s3-2: 607â608. BMJ. ","ecoscience"
0,"https://doi.org/10.21183/kjcm.2022.12.21.4.137"," @article{Seong_Hee_2022, title={Action Research of Education for Sustainable Development (ESD) in the Play-Centered Curriculum}, volume={21}, ISSN={1738-0286}, url={http://dx.doi.org/10.21183/kjcm.2022.12.21.4.137}, DOI={10.21183/kjcm.2022.12.21.4.137}, number={4}, journal={Journal of Childrenâs Media &amp; Education}, publisher={The Korea Society for Childrenâs Media}, author={Seong-Hee, Lee and Lee, Mi-Yeon}, year={2022}, month=dec, pages={137â175} } ","Seong-Hee, L., & Lee, M.-Y. (2022). Action Research of Education for Sustainable Development (ESD) in the Play-Centered Curriculum. Journal of Childrenâs Media &amp; Education, 21(4), 137â175. https://doi.org/10.21183/kjcm.2022.12.21.4.137 ","apa"
0,"https://doi.org/10.2136/sssaj1995.03615995005900060032x"," @article{Johnson_1995, title={Temporal Patterns in Beech Forest Soil Solutions: Field and Model Results Compared}, volume={59}, ISSN={1435-0661}, url={http://dx.doi.org/10.2136/sssaj1995.03615995005900060032x}, DOI={10.2136/sssaj1995.03615995005900060032x}, number={6}, journal={Soil Science Society of America Journal}, publisher={Wiley}, author={Johnson, Dale W.}, year={1995}, month=nov, pages={1732â1740} } ","Johnson, Dale W. 1995. âTemporal Patterns in Beech Forest Soil Solutions: Field and Model Results Compared.â Soil Science Society of America Journal 59 (6): 1732â40. https://doi.org/10.2136/sssaj1995.03615995005900060032x. ","chicago-author-date"
0,"https://doi.org/10.1016/j.neurenf.2012.04.544"," @article{Lu_2012, title={Inhibitive effect of niflumic acid on chronic visceral hypersensitivity in neonatal rats}, volume={60}, ISSN={0222-9617}, url={http://dx.doi.org/10.1016/j.neurenf.2012.04.544}, DOI={10.1016/j.neurenf.2012.04.544}, number={5}, journal={Neuropsychiatrie de lâEnfance et de lâAdolescence}, publisher={Elsevier BV}, author={Lu, D.}, year={2012}, month=jul, pages={S231} } ","Lu, D. âInhibitive Effect of Niflumic Acid on Chronic Visceral Hypersensitivity in Neonatal Rats.â Neuropsychiatrie de lâEnfance et de lâAdolescence, vol. 60, no. 5, July 2012, p. S231. Crossref, https://doi.org/10.1016/j.neurenf.2012.04.544. ","mla"
0,"https://doi.org/10.1016/j.jcin.2022.10.031"," @article{Kabir_2023, title={Noncompliant Balloon Shaft Rupture Resulting in Ascending Aortic Dissection}, volume={16}, ISSN={1936-8798}, url={http://dx.doi.org/10.1016/j.jcin.2022.10.031}, DOI={10.1016/j.jcin.2022.10.031}, number={4}, journal={JACC: Cardiovascular Interventions}, publisher={Elsevier BV}, author={Kabir, Ryan and Weissman, Gaby and Rogers, Toby and Hashim, Hayder and Satler, Lowell F. and Waksman, Ron and Ben-Dor, Itsik}, year={2023}, month=feb, pages={490â491} } ","Kabir, Ryan, Gaby Weissman, Toby Rogers, Hayder Hashim, Lowell F. Satler, Ron Waksman, and Itsik Ben-Dor. 2023. âNoncompliant Balloon Shaft Rupture Resulting in Ascending Aortic Dissection.â JACC: Cardiovascular Interventions 16 (4): 490â91. https://doi.org/10.1016/j.jcin.2022.10.031. ","chicago-author-date"
0,"https://doi.org/10.1016/s0009-2509(98)00447-3"," @article{Weinstein_1999, title={On the mathematical structure of thin film equations containing a critical point}, volume={54}, ISSN={0009-2509}, url={http://dx.doi.org/10.1016/s0009-2509(98)00447-3}, DOI={10.1016/s0009-2509(98)00447-3}, number={8}, journal={Chemical Engineering Science}, publisher={Elsevier BV}, author={Weinstein, Steven J. and Ruschak, Kenneth J.}, year={1999}, month=apr, pages={977â985} } ","Weinstein, S.J., Ruschak, K.J., 1999. On the mathematical structure of thin film equations containing a critical point. Chemical Engineering Science 54, 977â985. https://doi.org/10.1016/s0009-2509(98)00447-3 ","elsevier-harvard"
0,"https://doi.org/10.1007/978-3-658-09253-5"," @book{Glaser_2016, title={Leasing A - Z}, ISBN={9783658092535}, url={http://dx.doi.org/10.1007/978-3-658-09253-5}, DOI={10.1007/978-3-658-09253-5}, publisher={Springer Fachmedien Wiesbaden}, author={Glaser, Christian}, year={2016} } ","Glaser, C. (2016). Leasing A - Z. Springer Fachmedien Wiesbaden. https://doi.org/10.1007/978-3-658-09253-5 ","apa"
0,"https://doi.org/10.1530/joe-22-0158"," @article{Neal_2022, title={Vitamin B12 deficiency induces glucose intolerance, delays peak insulin levels and promotes ketogenesis in female rats}, ISSN={1479-6805}, url={http://dx.doi.org/10.1530/joe-22-0158}, DOI={10.1530/joe-22-0158}, journal={Journal of Endocrinology}, publisher={Bioscientifica}, author={Neal, Elliott and Kumar, Vinod and Borges, Karin and Cuffe, James SM}, year={2022}, month=dec } ","Neal, E., Kumar, V., Borges, K., & Cuffe, J. S. (2022). Vitamin B12 deficiency induces glucose intolerance, delays peak insulin levels and promotes ketogenesis in female rats. Journal of Endocrinology. https://doi.org/10.1530/joe-22-0158 ","apa"
0,"https://doi.org/10.1039/d3cc05141b"," @article{Zeng_2024, title={Identification of Skp1 as a target of mercury sulfide for neuroprotection}, ISSN={1364-548X}, url={http://dx.doi.org/10.1039/d3cc05141b}, DOI={10.1039/d3cc05141b}, journal={Chemical Communications}, publisher={Royal Society of Chemistry (RSC)}, author={Zeng, Kewu and Zhao, Meimei and Li, Ludi and Yang, Mimi and Yao, Lu and Wang, Qi}, year={2024} } ","Zeng, K., M. Zhao, L. Li, M. Yang, L. Yao & Q. Wang, 2024. Identification of Skp1 as a target of mercury sulfide for neuroprotection. Chemical Communications. Royal Society of Chemistry (RSC). ","ecoscience"
